/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~0 ~-1 ~43 ~4 ~-1 ~43 minecraft:cyan_terracotta
/fill ~26 ~-1 ~43 ~29 ~-1 ~43 minecraft:cyan_terracotta
/fill ~26 ~-1 ~44 ~30 ~-1 ~45 minecraft:cyan_terracotta
/fill ~0 ~-1 ~44 ~3 ~-1 ~46 minecraft:cyan_terracotta
/fill ~25 ~-1 ~46 ~30 ~-1 ~46 minecraft:cyan_terracotta
/fill ~26 ~-1 ~47 ~30 ~-1 ~47 minecraft:cyan_terracotta
/fill ~0 ~-1 ~47 ~2 ~-1 ~50 minecraft:cyan_terracotta
/fill ~25 ~-1 ~48 ~30 ~-1 ~50 minecraft:cyan_terracotta
/fill ~0 ~-1 ~51 ~1 ~-1 ~51 minecraft:cyan_terracotta
/fill ~0 ~-1 ~52 ~3 ~-1 ~53 minecraft:cyan_terracotta
/fill ~24 ~-1 ~51 ~30 ~-1 ~53 minecraft:cyan_terracotta
/fill ~0 ~-1 ~54 ~2 ~-1 ~55 minecraft:cyan_terracotta
/fill ~23 ~-1 ~54 ~31 ~-1 ~55 minecraft:cyan_terracotta
/fill ~1 ~-1 ~56 ~1 ~-1 ~56 minecraft:cyan_terracotta
/fill ~3 ~-1 ~56 ~3 ~-1 ~56 minecraft:cyan_terracotta
/fill ~16 ~-1 ~56 ~18 ~-1 ~56 minecraft:cyan_terracotta
/fill ~22 ~-1 ~56 ~32 ~-1 ~56 minecraft:cyan_terracotta
/fill ~1 ~-1 ~57 ~3 ~-1 ~57 minecraft:cyan_terracotta
/fill ~15 ~-1 ~57 ~18 ~-1 ~57 minecraft:cyan_terracotta
/fill ~21 ~-1 ~57 ~32 ~-1 ~57 minecraft:cyan_terracotta
/fill ~15 ~-1 ~58 ~33 ~-1 ~58 minecraft:cyan_terracotta
/fill ~14 ~-1 ~59 ~36 ~-1 ~59 minecraft:cyan_terracotta
/fill ~0 ~-1 ~58 ~0 ~-1 ~60 minecraft:cyan_terracotta
/fill ~5 ~-1 ~60 ~5 ~-1 ~60 minecraft:cyan_terracotta
/fill ~7 ~-1 ~60 ~7 ~-1 ~60 minecraft:cyan_terracotta
/fill ~5 ~-1 ~61 ~8 ~-1 ~61 minecraft:cyan_terracotta
/fill ~12 ~-1 ~60 ~36 ~-1 ~61 minecraft:cyan_terracotta
/fill ~7 ~-1 ~62 ~8 ~-1 ~62 minecraft:cyan_terracotta
/fill ~11 ~-1 ~62 ~36 ~-1 ~62 minecraft:cyan_terracotta
/fill ~7 ~-1 ~63 ~9 ~-1 ~63 minecraft:cyan_terracotta
/fill ~11 ~-1 ~63 ~35 ~-1 ~63 minecraft:cyan_terracotta
/fill ~7 ~-1 ~64 ~35 ~-1 ~64 minecraft:cyan_terracotta
/fill ~8 ~-1 ~65 ~34 ~-1 ~65 minecraft:cyan_terracotta
/fill ~8 ~-1 ~66 ~33 ~-1 ~66 minecraft:cyan_terracotta
/fill ~9 ~-1 ~67 ~32 ~-1 ~67 minecraft:cyan_terracotta
/fill ~10 ~-1 ~68 ~12 ~-1 ~68 minecraft:cyan_terracotta
/fill ~19 ~-1 ~68 ~30 ~-1 ~68 minecraft:cyan_terracotta
/fill ~104 ~-1 ~68 ~104 ~-1 ~68 minecraft:cyan_terracotta
/fill ~122 ~-1 ~70 ~123 ~-1 ~70 minecraft:cyan_terracotta
/fill ~121 ~-1 ~71 ~124 ~-1 ~71 minecraft:cyan_terracotta
/fill ~120 ~-1 ~72 ~125 ~-1 ~72 minecraft:cyan_terracotta
/fill ~127 ~-1 ~72 ~127 ~-1 ~72 minecraft:cyan_terracotta
/fill ~9 ~-1 ~73 ~9 ~-1 ~73 minecraft:cyan_terracotta
/fill ~120 ~-1 ~73 ~127 ~-1 ~73 minecraft:cyan_terracotta
/fill ~30 ~-1 ~74 ~30 ~-1 ~74 minecraft:cyan_terracotta
/fill ~109 ~-1 ~71 ~109 ~-1 ~74 minecraft:cyan_terracotta
/fill ~119 ~-1 ~74 ~125 ~-1 ~75 minecraft:cyan_terracotta
/fill ~24 ~-1 ~76 ~24 ~-1 ~76 minecraft:cyan_terracotta
/fill ~118 ~-1 ~76 ~122 ~-1 ~76 minecraft:cyan_terracotta
/fill ~14 ~-1 ~78 ~14 ~-1 ~78 minecraft:cyan_terracotta
/fill ~30 ~-1 ~77 ~31 ~-1 ~78 minecraft:cyan_terracotta
/fill ~11 ~-1 ~80 ~11 ~-1 ~80 minecraft:cyan_terracotta
/fill ~19 ~-1 ~81 ~19 ~-1 ~81 minecraft:cyan_terracotta
/fill ~117 ~-1 ~77 ~127 ~-1 ~85 minecraft:cyan_terracotta
/fill ~62 ~-1 ~89 ~62 ~-1 ~89 minecraft:cyan_terracotta
/fill ~116 ~-1 ~86 ~127 ~-1 ~89 minecraft:cyan_terracotta
/fill ~115 ~-1 ~90 ~127 ~-1 ~91 minecraft:cyan_terracotta
/fill ~114 ~-1 ~92 ~127 ~-1 ~93 minecraft:cyan_terracotta
/fill ~115 ~-1 ~94 ~127 ~-1 ~95 minecraft:cyan_terracotta
/fill ~116 ~-1 ~96 ~127 ~-1 ~96 minecraft:cyan_terracotta
/fill ~118 ~-1 ~97 ~127 ~-1 ~98 minecraft:cyan_terracotta
/fill ~119 ~-1 ~99 ~120 ~-1 ~99 minecraft:cyan_terracotta
/fill ~123 ~-1 ~99 ~127 ~-1 ~101 minecraft:cyan_terracotta
/fill ~122 ~-1 ~102 ~127 ~-1 ~102 minecraft:cyan_terracotta
/fill ~121 ~-1 ~103 ~127 ~-1 ~103 minecraft:cyan_terracotta
/fill ~121 ~-1 ~104 ~125 ~-1 ~104 minecraft:cyan_terracotta
/fill ~127 ~-1 ~104 ~127 ~-1 ~104 minecraft:cyan_terracotta
/fill ~58 ~-1 ~105 ~58 ~-1 ~105 minecraft:cyan_terracotta
/fill ~123 ~-1 ~105 ~123 ~-1 ~105 minecraft:cyan_terracotta
/fill ~126 ~-1 ~105 ~127 ~-1 ~105 minecraft:cyan_terracotta
/fill ~51 ~-1 ~106 ~51 ~-1 ~106 minecraft:cyan_terracotta
/fill ~126 ~-1 ~106 ~126 ~-1 ~106 minecraft:cyan_terracotta
/fill ~22 ~-1 ~109 ~22 ~-1 ~109 minecraft:cyan_terracotta
/fill ~29 ~-1 ~109 ~29 ~-1 ~109 minecraft:cyan_terracotta
/fill ~26 ~-1 ~113 ~26 ~-1 ~113 minecraft:cyan_terracotta
/fill ~70 ~-1 ~6 ~70 ~-1 ~6 minecraft:birch_planks
/fill ~68 ~-1 ~7 ~69 ~-1 ~9 minecraft:birch_planks
/fill ~67 ~-1 ~10 ~69 ~-1 ~10 minecraft:birch_planks
/fill ~80 ~-1 ~8 ~80 ~-1 ~10 minecraft:birch_planks
/fill ~79 ~-1 ~11 ~80 ~-1 ~11 minecraft:birch_planks
/fill ~66 ~-1 ~11 ~69 ~-1 ~13 minecraft:birch_planks
/fill ~80 ~-1 ~12 ~81 ~-1 ~13 minecraft:birch_planks
/fill ~66 ~-1 ~14 ~67 ~-1 ~15 minecraft:birch_planks
/fill ~78 ~-1 ~14 ~81 ~-1 ~15 minecraft:birch_planks
/fill ~66 ~-1 ~16 ~68 ~-1 ~16 minecraft:birch_planks
/fill ~79 ~-1 ~16 ~80 ~-1 ~16 minecraft:birch_planks
/fill ~79 ~-1 ~17 ~79 ~-1 ~17 minecraft:birch_planks
/fill ~64 ~-1 ~17 ~67 ~-1 ~18 minecraft:birch_planks
/fill ~64 ~-1 ~19 ~66 ~-1 ~19 minecraft:birch_planks
/fill ~62 ~-1 ~19 ~62 ~-1 ~20 minecraft:birch_planks
/fill ~64 ~-1 ~20 ~67 ~-1 ~20 minecraft:birch_planks
/fill ~62 ~-1 ~21 ~66 ~-1 ~21 minecraft:birch_planks
/fill ~78 ~-1 ~18 ~79 ~-1 ~22 minecraft:birch_planks
/fill ~77 ~-1 ~23 ~79 ~-1 ~24 minecraft:birch_planks
/fill ~62 ~-1 ~22 ~65 ~-1 ~25 minecraft:birch_planks
/fill ~76 ~-1 ~25 ~79 ~-1 ~25 minecraft:birch_planks
/fill ~60 ~-1 ~26 ~64 ~-1 ~26 minecraft:birch_planks
/fill ~59 ~-1 ~27 ~64 ~-1 ~27 minecraft:birch_planks
/fill ~77 ~-1 ~26 ~79 ~-1 ~27 minecraft:birch_planks
/fill ~62 ~-1 ~28 ~65 ~-1 ~30 minecraft:birch_planks
/fill ~76 ~-1 ~28 ~79 ~-1 ~32 minecraft:birch_planks
/fill ~64 ~-1 ~36 ~66 ~-1 ~37 minecraft:birch_planks
/fill ~68 ~-1 ~37 ~69 ~-1 ~37 minecraft:birch_planks
/fill ~72 ~-1 ~37 ~75 ~-1 ~37 minecraft:birch_planks
/fill ~65 ~-1 ~38 ~67 ~-1 ~38 minecraft:birch_planks
/fill ~70 ~-1 ~38 ~73 ~-1 ~38 minecraft:birch_planks
/fill ~64 ~-1 ~39 ~64 ~-1 ~39 minecraft:birch_planks
/fill ~73 ~-1 ~39 ~73 ~-1 ~39 minecraft:birch_planks
/fill ~63 ~-1 ~40 ~65 ~-1 ~40 minecraft:birch_planks
/fill ~72 ~-1 ~40 ~74 ~-1 ~42 minecraft:birch_planks
/fill ~62 ~-1 ~42 ~63 ~-1 ~43 minecraft:birch_planks
/fill ~60 ~-1 ~44 ~61 ~-1 ~45 minecraft:birch_planks
/fill ~58 ~-1 ~46 ~58 ~-1 ~46 minecraft:birch_planks
/fill ~74 ~-1 ~44 ~75 ~-1 ~46 minecraft:birch_planks
/fill ~57 ~-1 ~47 ~59 ~-1 ~47 minecraft:birch_planks
/fill ~74 ~-1 ~47 ~76 ~-1 ~47 minecraft:birch_planks
/fill ~56 ~-1 ~48 ~56 ~-1 ~48 minecraft:birch_planks
/fill ~76 ~-1 ~48 ~76 ~-1 ~48 minecraft:birch_planks
/fill ~55 ~-1 ~49 ~57 ~-1 ~49 minecraft:birch_planks
/fill ~54 ~-1 ~51 ~55 ~-1 ~51 minecraft:birch_planks
/fill ~76 ~-1 ~49 ~77 ~-1 ~51 minecraft:birch_planks
/fill ~54 ~-1 ~52 ~54 ~-1 ~52 minecraft:birch_planks
/fill ~77 ~-1 ~52 ~78 ~-1 ~52 minecraft:birch_planks
/fill ~51 ~-1 ~53 ~53 ~-1 ~54 minecraft:birch_planks
/fill ~50 ~-1 ~55 ~50 ~-1 ~55 minecraft:birch_planks
/fill ~78 ~-1 ~54 ~79 ~-1 ~55 minecraft:birch_planks
/fill ~50 ~-1 ~56 ~51 ~-1 ~56 minecraft:birch_planks
/fill ~78 ~-1 ~56 ~80 ~-1 ~56 minecraft:birch_planks
/fill ~48 ~-1 ~57 ~48 ~-1 ~57 minecraft:birch_planks
/fill ~80 ~-1 ~57 ~80 ~-1 ~57 minecraft:birch_planks
/fill ~48 ~-1 ~58 ~49 ~-1 ~58 minecraft:birch_planks
/fill ~73 ~-1 ~58 ~73 ~-1 ~58 minecraft:birch_planks
/fill ~81 ~-1 ~58 ~81 ~-1 ~58 minecraft:birch_planks
/fill ~80 ~-1 ~59 ~81 ~-1 ~60 minecraft:birch_planks
/fill ~46 ~-1 ~60 ~47 ~-1 ~61 minecraft:birch_planks
/fill ~51 ~-1 ~60 ~51 ~-1 ~61 minecraft:birch_planks
/fill ~80 ~-1 ~61 ~82 ~-1 ~61 minecraft:birch_planks
/fill ~44 ~-1 ~62 ~45 ~-1 ~62 minecraft:birch_planks
/fill ~77 ~-1 ~62 ~77 ~-1 ~62 minecraft:birch_planks
/fill ~43 ~-1 ~63 ~45 ~-1 ~63 minecraft:birch_planks
/fill ~83 ~-1 ~63 ~83 ~-1 ~63 minecraft:birch_planks
/fill ~42 ~-1 ~64 ~42 ~-1 ~64 minecraft:birch_planks
/fill ~41 ~-1 ~65 ~43 ~-1 ~65 minecraft:birch_planks
/fill ~82 ~-1 ~64 ~83 ~-1 ~65 minecraft:birch_planks
/fill ~112 ~-1 ~65 ~112 ~-1 ~65 minecraft:birch_planks
/fill ~46 ~-1 ~66 ~46 ~-1 ~66 minecraft:birch_planks
/fill ~79 ~-1 ~65 ~79 ~-1 ~66 minecraft:birch_planks
/fill ~82 ~-1 ~66 ~84 ~-1 ~66 minecraft:birch_planks
/fill ~40 ~-1 ~67 ~41 ~-1 ~67 minecraft:birch_planks
/fill ~38 ~-1 ~69 ~39 ~-1 ~69 minecraft:birch_planks
/fill ~51 ~-1 ~69 ~51 ~-1 ~69 minecraft:birch_planks
/fill ~110 ~-1 ~68 ~110 ~-1 ~69 minecraft:birch_planks
/fill ~37 ~-1 ~70 ~39 ~-1 ~70 minecraft:birch_planks
/fill ~84 ~-1 ~68 ~85 ~-1 ~70 minecraft:birch_planks
/fill ~36 ~-1 ~71 ~36 ~-1 ~71 minecraft:birch_planks
/fill ~85 ~-1 ~71 ~86 ~-1 ~71 minecraft:birch_planks
/fill ~35 ~-1 ~72 ~37 ~-1 ~72 minecraft:birch_planks
/fill ~32 ~-1 ~73 ~34 ~-1 ~73 minecraft:birch_planks
/fill ~34 ~-1 ~74 ~35 ~-1 ~74 minecraft:birch_planks
/fill ~86 ~-1 ~73 ~87 ~-1 ~75 minecraft:birch_planks
/fill ~33 ~-1 ~76 ~33 ~-1 ~76 minecraft:birch_planks
/fill ~87 ~-1 ~76 ~88 ~-1 ~76 minecraft:birch_planks
/fill ~14 ~-1 ~76 ~14 ~-1 ~77 minecraft:birch_planks
/fill ~89 ~-1 ~77 ~89 ~-1 ~77 minecraft:birch_planks
/fill ~16 ~-1 ~78 ~16 ~-1 ~78 minecraft:birch_planks
/fill ~30 ~-1 ~78 ~31 ~-1 ~78 minecraft:birch_planks
/fill ~28 ~-1 ~78 ~28 ~-1 ~79 minecraft:birch_planks
/fill ~88 ~-1 ~78 ~89 ~-1 ~79 minecraft:birch_planks
/fill ~27 ~-1 ~80 ~29 ~-1 ~80 minecraft:birch_planks
/fill ~88 ~-1 ~80 ~90 ~-1 ~80 minecraft:birch_planks
/fill ~26 ~-1 ~81 ~26 ~-1 ~81 minecraft:birch_planks
/fill ~23 ~-1 ~82 ~27 ~-1 ~82 minecraft:birch_planks
/fill ~91 ~-1 ~82 ~92 ~-1 ~82 minecraft:birch_planks
/fill ~26 ~-1 ~83 ~27 ~-1 ~83 minecraft:birch_planks
/fill ~94 ~-1 ~83 ~94 ~-1 ~83 minecraft:birch_planks
/fill ~103 ~-1 ~84 ~103 ~-1 ~84 minecraft:birch_planks
/fill ~25 ~-1 ~85 ~25 ~-1 ~85 minecraft:birch_planks
/fill ~90 ~-1 ~83 ~90 ~-1 ~85 minecraft:birch_planks
/fill ~67 ~-1 ~85 ~67 ~-1 ~86 minecraft:birch_planks
/fill ~23 ~-1 ~88 ~23 ~-1 ~88 minecraft:birch_planks
/fill ~92 ~-1 ~88 ~93 ~-1 ~89 minecraft:birch_planks
/fill ~93 ~-1 ~90 ~93 ~-1 ~90 minecraft:birch_planks
/fill ~95 ~-1 ~90 ~97 ~-1 ~91 minecraft:birch_planks
/fill ~20 ~-1 ~90 ~21 ~-1 ~92 minecraft:birch_planks
/fill ~21 ~-1 ~93 ~23 ~-1 ~93 minecraft:birch_planks
/fill ~24 ~-1 ~94 ~24 ~-1 ~94 minecraft:birch_planks
/fill ~26 ~-1 ~94 ~26 ~-1 ~94 minecraft:birch_planks
/fill ~28 ~-1 ~94 ~31 ~-1 ~94 minecraft:birch_planks
/fill ~94 ~-1 ~92 ~96 ~-1 ~94 minecraft:birch_planks
/fill ~29 ~-1 ~95 ~30 ~-1 ~95 minecraft:birch_planks
/fill ~41 ~-1 ~95 ~41 ~-1 ~95 minecraft:birch_planks
/fill ~96 ~-1 ~95 ~96 ~-1 ~95 minecraft:birch_planks
/fill ~44 ~-1 ~96 ~49 ~-1 ~96 minecraft:birch_planks
/fill ~97 ~-1 ~96 ~97 ~-1 ~96 minecraft:birch_planks
/fill ~32 ~-1 ~96 ~33 ~-1 ~97 minecraft:birch_planks
/fill ~47 ~-1 ~97 ~47 ~-1 ~97 minecraft:birch_planks
/fill ~52 ~-1 ~97 ~57 ~-1 ~97 minecraft:birch_planks
/fill ~40 ~-1 ~98 ~40 ~-1 ~98 minecraft:birch_planks
/fill ~55 ~-1 ~98 ~56 ~-1 ~98 minecraft:birch_planks
/fill ~60 ~-1 ~98 ~63 ~-1 ~98 minecraft:birch_planks
/fill ~68 ~-1 ~99 ~68 ~-1 ~99 minecraft:birch_planks
/fill ~70 ~-1 ~99 ~73 ~-1 ~99 minecraft:birch_planks
/fill ~96 ~-1 ~97 ~97 ~-1 ~99 minecraft:birch_planks
/fill ~31 ~-1 ~99 ~31 ~-1 ~100 minecraft:birch_planks
/fill ~76 ~-1 ~100 ~81 ~-1 ~100 minecraft:birch_planks
/fill ~97 ~-1 ~100 ~97 ~-1 ~100 minecraft:birch_planks
/fill ~58 ~-1 ~99 ~61 ~-1 ~101 minecraft:birch_planks
/fill ~68 ~-1 ~100 ~72 ~-1 ~101 minecraft:birch_planks
/fill ~80 ~-1 ~101 ~82 ~-1 ~101 minecraft:birch_planks
/fill ~86 ~-1 ~101 ~89 ~-1 ~101 minecraft:birch_planks
/fill ~96 ~-1 ~101 ~97 ~-1 ~101 minecraft:birch_planks
/fill ~26 ~-1 ~101 ~29 ~-1 ~102 minecraft:birch_planks
/fill ~88 ~-1 ~102 ~97 ~-1 ~102 minecraft:birch_planks
/fill ~27 ~-1 ~103 ~27 ~-1 ~103 minecraft:birch_planks
/fill ~66 ~-1 ~102 ~66 ~-1 ~103 minecraft:birch_planks
/fill ~55 ~-1 ~107 ~55 ~-1 ~108 minecraft:birch_planks
/fill ~58 ~-1 ~113 ~58 ~-1 ~115 minecraft:birch_planks
/fill ~73 ~-1 ~4 ~73 ~-1 ~4 minecraft:light_gray_terracotta
/fill ~71 ~-1 ~6 ~71 ~-1 ~8 minecraft:light_gray_terracotta
/fill ~76 ~-1 ~22 ~76 ~-1 ~23 minecraft:light_gray_terracotta
/fill ~81 ~-1 ~28 ~81 ~-1 ~28 minecraft:light_gray_terracotta
/fill ~81 ~-1 ~30 ~81 ~-1 ~32 minecraft:light_gray_terracotta
/fill ~82 ~-1 ~33 ~82 ~-1 ~33 minecraft:light_gray_terracotta
/fill ~67 ~-1 ~35 ~67 ~-1 ~35 minecraft:light_gray_terracotta
/fill ~80 ~-1 ~37 ~80 ~-1 ~37 minecraft:light_gray_terracotta
/fill ~80 ~-1 ~39 ~80 ~-1 ~39 minecraft:light_gray_terracotta
/fill ~79 ~-1 ~40 ~79 ~-1 ~45 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~46 ~52 ~-1 ~46 minecraft:light_gray_terracotta
/fill ~80 ~-1 ~46 ~81 ~-1 ~47 minecraft:light_gray_terracotta
/fill ~50 ~-1 ~48 ~51 ~-1 ~49 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~50 ~50 ~-1 ~50 minecraft:light_gray_terracotta
/fill ~81 ~-1 ~48 ~81 ~-1 ~50 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~51 ~49 ~-1 ~51 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~52 ~48 ~-1 ~52 minecraft:light_gray_terracotta
/fill ~82 ~-1 ~51 ~83 ~-1 ~52 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~53 ~47 ~-1 ~53 minecraft:light_gray_terracotta
/fill ~45 ~-1 ~54 ~46 ~-1 ~54 minecraft:light_gray_terracotta
/fill ~83 ~-1 ~53 ~83 ~-1 ~54 minecraft:light_gray_terracotta
/fill ~63 ~-1 ~55 ~64 ~-1 ~55 minecraft:light_gray_terracotta
/fill ~84 ~-1 ~55 ~85 ~-1 ~56 minecraft:light_gray_terracotta
/fill ~54 ~-1 ~57 ~54 ~-1 ~57 minecraft:light_gray_terracotta
/fill ~85 ~-1 ~57 ~85 ~-1 ~58 minecraft:light_gray_terracotta
/fill ~104 ~-1 ~58 ~106 ~-1 ~58 minecraft:light_gray_terracotta
/fill ~86 ~-1 ~59 ~87 ~-1 ~59 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~60 ~40 ~-1 ~60 minecraft:light_gray_terracotta
/fill ~87 ~-1 ~60 ~87 ~-1 ~60 minecraft:light_gray_terracotta
/fill ~39 ~-1 ~61 ~40 ~-1 ~61 minecraft:light_gray_terracotta
/fill ~87 ~-1 ~61 ~89 ~-1 ~62 minecraft:light_gray_terracotta
/fill ~38 ~-1 ~62 ~39 ~-1 ~63 minecraft:light_gray_terracotta
/fill ~88 ~-1 ~63 ~89 ~-1 ~63 minecraft:light_gray_terracotta
/fill ~91 ~-1 ~63 ~91 ~-1 ~63 minecraft:light_gray_terracotta
/fill ~37 ~-1 ~64 ~38 ~-1 ~64 minecraft:light_gray_terracotta
/fill ~89 ~-1 ~64 ~90 ~-1 ~64 minecraft:light_gray_terracotta
/fill ~89 ~-1 ~65 ~92 ~-1 ~65 minecraft:light_gray_terracotta
/fill ~36 ~-1 ~65 ~37 ~-1 ~66 minecraft:light_gray_terracotta
/fill ~89 ~-1 ~66 ~91 ~-1 ~66 minecraft:light_gray_terracotta
/fill ~35 ~-1 ~67 ~36 ~-1 ~67 minecraft:light_gray_terracotta
/fill ~89 ~-1 ~67 ~89 ~-1 ~67 minecraft:light_gray_terracotta
/fill ~97 ~-1 ~67 ~97 ~-1 ~67 minecraft:light_gray_terracotta
/fill ~34 ~-1 ~68 ~35 ~-1 ~68 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~67 ~48 ~-1 ~68 minecraft:light_gray_terracotta
/fill ~32 ~-1 ~69 ~34 ~-1 ~69 minecraft:light_gray_terracotta
/fill ~89 ~-1 ~68 ~90 ~-1 ~69 minecraft:light_gray_terracotta
/fill ~8 ~-1 ~70 ~23 ~-1 ~70 minecraft:light_gray_terracotta
/fill ~29 ~-1 ~70 ~32 ~-1 ~70 minecraft:light_gray_terracotta
/fill ~90 ~-1 ~70 ~91 ~-1 ~70 minecraft:light_gray_terracotta
/fill ~6 ~-1 ~71 ~8 ~-1 ~71 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~71 ~31 ~-1 ~71 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~71 ~52 ~-1 ~71 minecraft:light_gray_terracotta
/fill ~98 ~-1 ~70 ~98 ~-1 ~71 minecraft:light_gray_terracotta
/fill ~114 ~-1 ~71 ~115 ~-1 ~71 minecraft:light_gray_terracotta
/fill ~6 ~-1 ~72 ~6 ~-1 ~72 minecraft:light_gray_terracotta
/fill ~74 ~-1 ~72 ~75 ~-1 ~72 minecraft:light_gray_terracotta
/fill ~4 ~-1 ~73 ~5 ~-1 ~73 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~73 ~24 ~-1 ~73 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~73 ~56 ~-1 ~73 minecraft:light_gray_terracotta
/fill ~91 ~-1 ~71 ~91 ~-1 ~73 minecraft:light_gray_terracotta
/fill ~92 ~-1 ~74 ~92 ~-1 ~74 minecraft:light_gray_terracotta
/fill ~4 ~-1 ~74 ~4 ~-1 ~76 minecraft:light_gray_terracotta
/fill ~92 ~-1 ~75 ~93 ~-1 ~76 minecraft:light_gray_terracotta
/fill ~30 ~-1 ~77 ~30 ~-1 ~77 minecraft:light_gray_terracotta
/fill ~93 ~-1 ~77 ~93 ~-1 ~77 minecraft:light_gray_terracotta
/fill ~93 ~-1 ~78 ~94 ~-1 ~78 minecraft:light_gray_terracotta
/fill ~4 ~-1 ~78 ~5 ~-1 ~79 minecraft:light_gray_terracotta
/fill ~94 ~-1 ~79 ~95 ~-1 ~79 minecraft:light_gray_terracotta
/fill ~100 ~-1 ~72 ~101 ~-1 ~79 minecraft:light_gray_terracotta
/fill ~95 ~-1 ~80 ~101 ~-1 ~80 minecraft:light_gray_terracotta
/fill ~6 ~-1 ~81 ~6 ~-1 ~81 minecraft:light_gray_terracotta
/fill ~51 ~-1 ~81 ~51 ~-1 ~81 minecraft:light_gray_terracotta
/fill ~96 ~-1 ~81 ~100 ~-1 ~81 minecraft:light_gray_terracotta
/fill ~7 ~-1 ~82 ~7 ~-1 ~82 minecraft:light_gray_terracotta
/fill ~9 ~-1 ~83 ~9 ~-1 ~83 minecraft:light_gray_terracotta
/fill ~9 ~-1 ~84 ~10 ~-1 ~84 minecraft:light_gray_terracotta
/fill ~113 ~-1 ~74 ~113 ~-1 ~84 minecraft:light_gray_terracotta
/fill ~12 ~-1 ~85 ~12 ~-1 ~86 minecraft:light_gray_terracotta
/fill ~112 ~-1 ~85 ~113 ~-1 ~86 minecraft:light_gray_terracotta
/fill ~13 ~-1 ~87 ~13 ~-1 ~87 minecraft:light_gray_terracotta
/fill ~92 ~-1 ~87 ~92 ~-1 ~87 minecraft:light_gray_terracotta
/fill ~112 ~-1 ~87 ~112 ~-1 ~87 minecraft:light_gray_terracotta
/fill ~111 ~-1 ~88 ~111 ~-1 ~88 minecraft:light_gray_terracotta
/fill ~21 ~-1 ~89 ~21 ~-1 ~89 minecraft:light_gray_terracotta
/fill ~97 ~-1 ~89 ~97 ~-1 ~89 minecraft:light_gray_terracotta
/fill ~110 ~-1 ~89 ~111 ~-1 ~89 minecraft:light_gray_terracotta
/fill ~102 ~-1 ~90 ~102 ~-1 ~90 minecraft:light_gray_terracotta
/fill ~109 ~-1 ~90 ~111 ~-1 ~90 minecraft:light_gray_terracotta
/fill ~108 ~-1 ~91 ~109 ~-1 ~91 minecraft:light_gray_terracotta
/fill ~105 ~-1 ~92 ~107 ~-1 ~92 minecraft:light_gray_terracotta
/fill ~14 ~-1 ~88 ~14 ~-1 ~93 minecraft:light_gray_terracotta
/fill ~102 ~-1 ~93 ~105 ~-1 ~93 minecraft:light_gray_terracotta
/fill ~101 ~-1 ~94 ~103 ~-1 ~95 minecraft:light_gray_terracotta
/fill ~19 ~-1 ~97 ~19 ~-1 ~97 minecraft:light_gray_terracotta
/fill ~17 ~-1 ~98 ~17 ~-1 ~98 minecraft:light_gray_terracotta
/fill ~20 ~-1 ~98 ~20 ~-1 ~98 minecraft:light_gray_terracotta
/fill ~33 ~-1 ~98 ~33 ~-1 ~98 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~100 ~24 ~-1 ~100 minecraft:light_gray_terracotta
/fill ~31 ~-1 ~100 ~31 ~-1 ~100 minecraft:light_gray_terracotta
/fill ~101 ~-1 ~96 ~101 ~-1 ~100 minecraft:light_gray_terracotta
/fill ~18 ~-1 ~99 ~18 ~-1 ~101 minecraft:light_gray_terracotta
/fill ~41 ~-1 ~101 ~51 ~-1 ~101 minecraft:light_gray_terracotta
/fill ~66 ~-1 ~101 ~66 ~-1 ~101 minecraft:light_gray_terracotta
/fill ~16 ~-1 ~102 ~17 ~-1 ~102 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~102 ~41 ~-1 ~102 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~102 ~52 ~-1 ~102 minecraft:light_gray_terracotta
/fill ~38 ~-1 ~103 ~39 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~103 ~51 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~37 ~-1 ~104 ~39 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~104 ~47 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~16 ~-1 ~103 ~16 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~32 ~-1 ~105 ~32 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~49 ~-1 ~105 ~50 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~71 ~-1 ~105 ~78 ~-1 ~105 minecraft:light_gray_terracotta
