/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~74 ~-1 ~98 ~75 ~-1 ~99 minecraft:gray_wool
/fill ~74 ~-1 ~99 ~74 ~-1 ~99 minecraft:stone
/fill ~75 ~-1 ~99 ~75 ~-1 ~99 minecraft:stone
/fill ~76 ~-1 ~98 ~76 ~-1 ~98 minecraft:gray_wool
/fill ~77 ~-1 ~98 ~77 ~-1 ~98 minecraft:brown_terracotta
/fill ~76 ~-1 ~99 ~76 ~-1 ~99 minecraft:deepslate
/fill ~77 ~-1 ~99 ~77 ~-1 ~99 minecraft:deepslate
/fill ~78 ~-1 ~98 ~78 ~-1 ~98 minecraft:brown_terracotta
/fill ~78 ~-1 ~99 ~78 ~-1 ~99 minecraft:deepslate
/fill ~79 ~-1 ~99 ~79 ~-1 ~99 minecraft:stone
/fill ~72 ~-1 ~100 ~73 ~-1 ~101 minecraft:light_gray_terracotta
/fill ~72 ~-1 ~101 ~72 ~-1 ~101 minecraft:stone
/fill ~74 ~-1 ~100 ~75 ~-1 ~101 minecraft:gray_wool
/fill ~75 ~-1 ~100 ~75 ~-1 ~100 minecraft:green_terracotta
/fill ~74 ~-1 ~101 ~74 ~-1 ~101 minecraft:deepslate
/fill ~75 ~-1 ~101 ~75 ~-1 ~101 minecraft:cyan_terracotta
/fill ~72 ~-1 ~102 ~73 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~73 ~-1 ~102 ~73 ~-1 ~102 minecraft:stone
/fill ~73 ~-1 ~103 ~73 ~-1 ~103 minecraft:deepslate
/fill ~74 ~-1 ~102 ~74 ~-1 ~102 minecraft:deepslate
/fill ~75 ~-1 ~102 ~75 ~-1 ~102 minecraft:deepslate
/fill ~74 ~-1 ~103 ~74 ~-1 ~103 minecraft:gray_wool
/fill ~75 ~-1 ~103 ~75 ~-1 ~103 minecraft:green_terracotta
/fill ~76 ~-1 ~100 ~79 ~-1 ~103 minecraft:green_terracotta
/fill ~76 ~-1 ~101 ~76 ~-1 ~101 minecraft:deepslate
/fill ~77 ~-1 ~101 ~77 ~-1 ~101 minecraft:stone
/fill ~79 ~-1 ~100 ~79 ~-1 ~100 minecraft:cyan_terracotta
/fill ~78 ~-1 ~101 ~78 ~-1 ~101 minecraft:stone
/fill ~79 ~-1 ~101 ~79 ~-1 ~101 minecraft:stone
/fill ~76 ~-1 ~102 ~76 ~-1 ~102 minecraft:deepslate
/fill ~77 ~-1 ~102 ~77 ~-1 ~102 minecraft:cyan_terracotta
/fill ~79 ~-1 ~103 ~79 ~-1 ~103 minecraft:deepslate
/fill ~64 ~-1 ~104 ~67 ~-1 ~107 minecraft:deepslate
/fill ~64 ~-1 ~104 ~64 ~-1 ~104 minecraft:stone
/fill ~65 ~-1 ~104 ~65 ~-1 ~104 minecraft:stone
/fill ~66 ~-1 ~104 ~66 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~67 ~-1 ~104 ~67 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~64 ~-1 ~107 ~64 ~-1 ~107 minecraft:stone
/fill ~65 ~-1 ~107 ~65 ~-1 ~107 minecraft:stone
/fill ~66 ~-1 ~107 ~66 ~-1 ~107 minecraft:stone
/fill ~67 ~-1 ~107 ~67 ~-1 ~107 minecraft:stone
/fill ~68 ~-1 ~104 ~71 ~-1 ~107 minecraft:deepslate
/fill ~68 ~-1 ~104 ~69 ~-1 ~105 minecraft:cyan_terracotta
/fill ~68 ~-1 ~104 ~68 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~69 ~-1 ~104 ~69 ~-1 ~104 minecraft:stone
/fill ~70 ~-1 ~104 ~70 ~-1 ~104 minecraft:stone
/fill ~71 ~-1 ~104 ~71 ~-1 ~104 minecraft:stone
/fill ~71 ~-1 ~105 ~71 ~-1 ~105 minecraft:stone
/fill ~68 ~-1 ~107 ~68 ~-1 ~107 minecraft:stone
/fill ~69 ~-1 ~107 ~69 ~-1 ~107 minecraft:stone
/fill ~71 ~-1 ~106 ~71 ~-1 ~106 minecraft:stone
/fill ~71 ~-1 ~107 ~71 ~-1 ~107 minecraft:stone
/fill ~64 ~-1 ~108 ~67 ~-1 ~111 minecraft:black_wool
/fill ~64 ~-1 ~108 ~64 ~-1 ~108 minecraft:warped_nylium
/fill ~65 ~-1 ~108 ~65 ~-1 ~108 minecraft:cyan_wool
/fill ~66 ~-1 ~108 ~67 ~-1 ~109 minecraft:warped_planks
/fill ~67 ~-1 ~108 ~67 ~-1 ~108 minecraft:light_blue_wool
/fill ~66 ~-1 ~109 ~66 ~-1 ~109 minecraft:black_terracotta
/fill ~67 ~-1 ~109 ~67 ~-1 ~109 minecraft:cyan_terracotta
/fill ~64 ~-1 ~110 ~65 ~-1 ~111 minecraft:cyan_terracotta
/fill ~65 ~-1 ~110 ~65 ~-1 ~110 minecraft:stone
/fill ~64 ~-1 ~111 ~64 ~-1 ~111 minecraft:warped_planks
/fill ~65 ~-1 ~111 ~65 ~-1 ~111 minecraft:cyan_wool
/fill ~66 ~-1 ~110 ~66 ~-1 ~110 minecraft:deepslate
/fill ~67 ~-1 ~110 ~67 ~-1 ~110 minecraft:stone
/fill ~66 ~-1 ~111 ~66 ~-1 ~111 minecraft:cyan_wool
/fill ~67 ~-1 ~111 ~67 ~-1 ~111 minecraft:cyan_wool
/fill ~68 ~-1 ~108 ~71 ~-1 ~111 minecraft:black_wool
/fill ~68 ~-1 ~108 ~68 ~-1 ~108 minecraft:light_blue_wool
/fill ~69 ~-1 ~108 ~69 ~-1 ~108 minecraft:warped_planks
/fill ~70 ~-1 ~108 ~70 ~-1 ~108 minecraft:warped_nylium
/fill ~71 ~-1 ~108 ~71 ~-1 ~108 minecraft:warped_nylium
/fill ~68 ~-1 ~110 ~68 ~-1 ~110 minecraft:deepslate
/fill ~69 ~-1 ~110 ~69 ~-1 ~110 minecraft:green_terracotta
/fill ~68 ~-1 ~111 ~68 ~-1 ~111 minecraft:stone
/fill ~69 ~-1 ~111 ~69 ~-1 ~111 minecraft:stone
/fill ~70 ~-1 ~110 ~71 ~-1 ~111 minecraft:gray_wool
/fill ~70 ~-1 ~111 ~70 ~-1 ~111 minecraft:light_gray_wool
/fill ~71 ~-1 ~111 ~71 ~-1 ~111 minecraft:light_gray_wool
/fill ~72 ~-1 ~104 ~75 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~75 ~-1 ~104 ~75 ~-1 ~104 minecraft:stone
/fill ~74 ~-1 ~105 ~74 ~-1 ~105 minecraft:deepslate
/fill ~75 ~-1 ~105 ~75 ~-1 ~105 minecraft:deepslate
/fill ~72 ~-1 ~107 ~72 ~-1 ~107 minecraft:stone
/fill ~73 ~-1 ~107 ~73 ~-1 ~107 minecraft:deepslate
/fill ~74 ~-1 ~106 ~75 ~-1 ~107 minecraft:deepslate
/fill ~75 ~-1 ~106 ~75 ~-1 ~106 minecraft:cyan_terracotta
/fill ~75 ~-1 ~107 ~75 ~-1 ~107 minecraft:cyan_terracotta
/fill ~76 ~-1 ~104 ~79 ~-1 ~107 minecraft:green_terracotta
/fill ~76 ~-1 ~104 ~76 ~-1 ~104 minecraft:stone
/fill ~77 ~-1 ~104 ~77 ~-1 ~104 minecraft:stone
/fill ~76 ~-1 ~105 ~76 ~-1 ~105 minecraft:cyan_terracotta
/fill ~78 ~-1 ~104 ~78 ~-1 ~104 minecraft:stone
/fill ~79 ~-1 ~104 ~79 ~-1 ~104 minecraft:deepslate
/fill ~76 ~-1 ~106 ~76 ~-1 ~106 minecraft:cyan_terracotta
/fill ~76 ~-1 ~107 ~76 ~-1 ~107 minecraft:deepslate
/fill ~77 ~-1 ~107 ~77 ~-1 ~107 minecraft:cyan_terracotta
/fill ~78 ~-1 ~107 ~78 ~-1 ~107 minecraft:cyan_terracotta
/fill ~79 ~-1 ~107 ~79 ~-1 ~107 minecraft:cyan_terracotta
/fill ~72 ~-1 ~108 ~72 ~-1 ~108 minecraft:warped_planks
/fill ~73 ~-1 ~108 ~73 ~-1 ~108 minecraft:light_blue_wool
/fill ~72 ~-1 ~109 ~72 ~-1 ~109 minecraft:black_wool
/fill ~74 ~-1 ~108 ~75 ~-1 ~109 minecraft:light_blue_wool
/fill ~75 ~-1 ~108 ~75 ~-1 ~108 minecraft:warped_nylium
/fill ~74 ~-1 ~109 ~74 ~-1 ~109 minecraft:warped_nylium
/fill ~72 ~-1 ~110 ~73 ~-1 ~111 minecraft:light_gray_terracotta
/fill ~72 ~-1 ~110 ~72 ~-1 ~110 minecraft:cyan_terracotta
/fill ~73 ~-1 ~110 ~73 ~-1 ~110 minecraft:stone
/fill ~74 ~-1 ~110 ~75 ~-1 ~111 minecraft:warped_planks
/fill ~76 ~-1 ~108 ~79 ~-1 ~111 minecraft:cyan_terracotta
/fill ~77 ~-1 ~108 ~77 ~-1 ~108 minecraft:gray_wool
/fill ~76 ~-1 ~109 ~76 ~-1 ~109 minecraft:warped_planks
/fill ~77 ~-1 ~109 ~77 ~-1 ~109 minecraft:warped_nylium
/fill ~78 ~-1 ~108 ~79 ~-1 ~109 minecraft:green_terracotta
/fill ~76 ~-1 ~110 ~76 ~-1 ~110 minecraft:warped_planks
/fill ~77 ~-1 ~110 ~77 ~-1 ~110 minecraft:blue_terracotta
/fill ~76 ~-1 ~111 ~76 ~-1 ~111 minecraft:warped_planks
/fill ~78 ~-1 ~110 ~79 ~-1 ~111 minecraft:gray_wool
/fill ~80 ~-1 ~99 ~80 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~81 ~-1 ~99 ~81 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~82 ~-1 ~99 ~82 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~83 ~-1 ~99 ~83 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~84 ~-1 ~98 ~85 ~-1 ~99 minecraft:brown_terracotta
/fill ~85 ~-1 ~98 ~85 ~-1 ~98 minecraft:gray_wool
/fill ~84 ~-1 ~99 ~84 ~-1 ~99 minecraft:deepslate
/fill ~85 ~-1 ~99 ~85 ~-1 ~99 minecraft:cyan_terracotta
/fill ~86 ~-1 ~98 ~87 ~-1 ~99 minecraft:gray_wool
/fill ~86 ~-1 ~99 ~86 ~-1 ~99 minecraft:cyan_terracotta
/fill ~87 ~-1 ~99 ~87 ~-1 ~99 minecraft:cyan_terracotta
/fill ~80 ~-1 ~100 ~83 ~-1 ~103 minecraft:deepslate
/fill ~81 ~-1 ~100 ~81 ~-1 ~100 minecraft:stone
/fill ~82 ~-1 ~100 ~82 ~-1 ~100 minecraft:light_gray_terracotta
/fill ~82 ~-1 ~101 ~82 ~-1 ~101 minecraft:stone
/fill ~83 ~-1 ~101 ~83 ~-1 ~101 minecraft:stone
/fill ~80 ~-1 ~102 ~80 ~-1 ~102 minecraft:cyan_terracotta
/fill ~81 ~-1 ~102 ~81 ~-1 ~102 minecraft:stone
/fill ~82 ~-1 ~102 ~83 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~83 ~-1 ~102 ~83 ~-1 ~102 minecraft:stone
/fill ~83 ~-1 ~103 ~83 ~-1 ~103 minecraft:stone
/fill ~84 ~-1 ~100 ~87 ~-1 ~103 minecraft:green_terracotta
/fill ~84 ~-1 ~101 ~84 ~-1 ~101 minecraft:deepslate
/fill ~85 ~-1 ~101 ~85 ~-1 ~101 minecraft:deepslate
/fill ~86 ~-1 ~101 ~86 ~-1 ~101 minecraft:deepslate
/fill ~87 ~-1 ~101 ~87 ~-1 ~101 minecraft:deepslate
/fill ~84 ~-1 ~102 ~84 ~-1 ~102 minecraft:deepslate
/fill ~85 ~-1 ~102 ~85 ~-1 ~102 minecraft:deepslate
/fill ~86 ~-1 ~102 ~86 ~-1 ~102 minecraft:cyan_terracotta
/fill ~91 ~-1 ~96 ~91 ~-1 ~96 minecraft:gray_wool
/fill ~88 ~-1 ~98 ~89 ~-1 ~99 minecraft:gray_wool
/fill ~88 ~-1 ~99 ~88 ~-1 ~99 minecraft:cyan_terracotta
/fill ~89 ~-1 ~99 ~89 ~-1 ~99 minecraft:deepslate
/fill ~90 ~-1 ~99 ~90 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~91 ~-1 ~99 ~91 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~92 ~-1 ~97 ~92 ~-1 ~97 minecraft:gray_wool
/fill ~93 ~-1 ~97 ~93 ~-1 ~97 minecraft:gray_wool
/fill ~94 ~-1 ~97 ~94 ~-1 ~97 minecraft:gray_wool
/fill ~95 ~-1 ~97 ~95 ~-1 ~97 minecraft:gray_wool
/fill ~93 ~-1 ~98 ~93 ~-1 ~98 minecraft:gray_wool
/fill ~92 ~-1 ~99 ~92 ~-1 ~99 minecraft:deepslate
/fill ~93 ~-1 ~99 ~93 ~-1 ~99 minecraft:stone
/fill ~94 ~-1 ~98 ~95 ~-1 ~99 minecraft:gray_wool
/fill ~94 ~-1 ~99 ~94 ~-1 ~99 minecraft:stone
/fill ~95 ~-1 ~99 ~95 ~-1 ~99 minecraft:deepslate
/fill ~88 ~-1 ~100 ~91 ~-1 ~103 minecraft:stone
/fill ~88 ~-1 ~100 ~88 ~-1 ~100 minecraft:green_terracotta
/fill ~89 ~-1 ~100 ~89 ~-1 ~100 minecraft:gray_wool
/fill ~90 ~-1 ~100 ~90 ~-1 ~100 minecraft:deepslate
/fill ~90 ~-1 ~101 ~90 ~-1 ~101 minecraft:deepslate
/fill ~88 ~-1 ~102 ~89 ~-1 ~103 minecraft:green_terracotta
/fill ~88 ~-1 ~103 ~88 ~-1 ~103 minecraft:cyan_terracotta
/fill ~89 ~-1 ~103 ~89 ~-1 ~103 minecraft:cyan_terracotta
/fill ~90 ~-1 ~102 ~90 ~-1 ~102 minecraft:brown_wool
/fill ~90 ~-1 ~103 ~90 ~-1 ~103 minecraft:cyan_terracotta
/fill ~91 ~-1 ~103 ~91 ~-1 ~103 minecraft:deepslate
/fill ~92 ~-1 ~100 ~95 ~-1 ~103 minecraft:stone
/fill ~93 ~-1 ~100 ~93 ~-1 ~100 minecraft:deepslate
/fill ~92 ~-1 ~101 ~92 ~-1 ~101 minecraft:light_gray_terracotta
/fill ~94 ~-1 ~100 ~95 ~-1 ~101 minecraft:deepslate
/fill ~94 ~-1 ~100 ~94 ~-1 ~100 minecraft:cyan_terracotta
/fill ~95 ~-1 ~100 ~95 ~-1 ~100 minecraft:green_terracotta
/fill ~92 ~-1 ~102 ~92 ~-1 ~102 minecraft:light_gray_terracotta
/fill ~92 ~-1 ~103 ~92 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~93 ~-1 ~103 ~93 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~94 ~-1 ~103 ~94 ~-1 ~103 minecraft:deepslate
/fill ~95 ~-1 ~103 ~95 ~-1 ~103 minecraft:green_terracotta
/fill ~80 ~-1 ~104 ~87 ~-1 ~111 minecraft:deepslate
/fill ~81 ~-1 ~104 ~81 ~-1 ~104 minecraft:stone
/fill ~80 ~-1 ~105 ~80 ~-1 ~105 minecraft:green_terracotta
/fill ~81 ~-1 ~105 ~81 ~-1 ~105 minecraft:cyan_terracotta
/fill ~82 ~-1 ~104 ~83 ~-1 ~105 minecraft:stone
/fill ~82 ~-1 ~105 ~82 ~-1 ~105 minecraft:cyan_terracotta
/fill ~80 ~-1 ~106 ~81 ~-1 ~107 minecraft:brown_wool
/fill ~82 ~-1 ~106 ~82 ~-1 ~106 minecraft:cyan_terracotta
/fill ~83 ~-1 ~107 ~83 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~84 ~-1 ~104 ~85 ~-1 ~105 minecraft:stone
/fill ~84 ~-1 ~104 ~84 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~85 ~-1 ~105 ~85 ~-1 ~105 minecraft:cyan_terracotta
/fill ~86 ~-1 ~105 ~86 ~-1 ~105 minecraft:green_terracotta
/fill ~87 ~-1 ~105 ~87 ~-1 ~105 minecraft:green_terracotta
/fill ~86 ~-1 ~106 ~86 ~-1 ~106 minecraft:green_terracotta
/fill ~87 ~-1 ~106 ~87 ~-1 ~106 minecraft:green_terracotta
/fill ~87 ~-1 ~107 ~87 ~-1 ~107 minecraft:cyan_terracotta
/fill ~80 ~-1 ~108 ~81 ~-1 ~109 minecraft:brown_wool
/fill ~80 ~-1 ~109 ~80 ~-1 ~109 minecraft:green_terracotta
/fill ~81 ~-1 ~109 ~81 ~-1 ~109 minecraft:green_terracotta
/fill ~83 ~-1 ~108 ~83 ~-1 ~108 minecraft:light_gray_terracotta
/fill ~82 ~-1 ~109 ~82 ~-1 ~109 minecraft:brown_wool
/fill ~80 ~-1 ~110 ~80 ~-1 ~110 minecraft:green_terracotta
/fill ~81 ~-1 ~110 ~81 ~-1 ~110 minecraft:green_terracotta
/fill ~80 ~-1 ~111 ~80 ~-1 ~111 minecraft:brown_wool
/fill ~81 ~-1 ~111 ~81 ~-1 ~111 minecraft:brown_wool
/fill ~82 ~-1 ~110 ~82 ~-1 ~110 minecraft:brown_wool
/fill ~83 ~-1 ~110 ~83 ~-1 ~110 minecraft:stone
/fill ~83 ~-1 ~111 ~83 ~-1 ~111 minecraft:stone
/fill ~85 ~-1 ~108 ~85 ~-1 ~108 minecraft:brown_wool
/fill ~84 ~-1 ~109 ~84 ~-1 ~109 minecraft:stone
/fill ~85 ~-1 ~109 ~85 ~-1 ~109 minecraft:cyan_terracotta
/fill ~86 ~-1 ~108 ~87 ~-1 ~109 minecraft:green_terracotta
/fill ~86 ~-1 ~108 ~86 ~-1 ~108 minecraft:cyan_terracotta
/fill ~85 ~-1 ~110 ~85 ~-1 ~110 minecraft:stone
/fill ~84 ~-1 ~111 ~84 ~-1 ~111 minecraft:cyan_terracotta
/fill ~87 ~-1 ~110 ~87 ~-1 ~110 minecraft:green_terracotta
/fill ~87 ~-1 ~111 ~87 ~-1 ~111 minecraft:cyan_terracotta
/fill ~88 ~-1 ~104 ~95 ~-1 ~111 minecraft:green_terracotta
/fill ~88 ~-1 ~104 ~88 ~-1 ~104 minecraft:deepslate
/fill ~89 ~-1 ~104 ~89 ~-1 ~104 minecraft:cyan_terracotta
/fill ~90 ~-1 ~104 ~90 ~-1 ~104 minecraft:brown_wool
/fill ~91 ~-1 ~104 ~91 ~-1 ~104 minecraft:deepslate
/fill ~91 ~-1 ~105 ~91 ~-1 ~105 minecraft:brown_wool
/fill ~92 ~-1 ~104 ~95 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~92 ~-1 ~105 ~92 ~-1 ~105 minecraft:brown_wool
/fill ~93 ~-1 ~105 ~93 ~-1 ~105 minecraft:brown_wool
/fill ~94 ~-1 ~105 ~94 ~-1 ~105 minecraft:deepslate
/fill ~95 ~-1 ~105 ~95 ~-1 ~105 minecraft:stone
/fill ~92 ~-1 ~106 ~93 ~-1 ~107 minecraft:brown_wool
/fill ~93 ~-1 ~107 ~93 ~-1 ~107 minecraft:deepslate
/fill ~94 ~-1 ~106 ~95 ~-1 ~107 minecraft:deepslate
/fill ~91 ~-1 ~108 ~91 ~-1 ~108 minecraft:gray_wool
/fill ~88 ~-1 ~110 ~88 ~-1 ~110 minecraft:brown_wool
/fill ~89 ~-1 ~110 ~89 ~-1 ~110 minecraft:brown_wool
/fill ~88 ~-1 ~111 ~88 ~-1 ~111 minecraft:brown_wool
/fill ~90 ~-1 ~111 ~90 ~-1 ~111 minecraft:brown_wool
/fill ~91 ~-1 ~111 ~91 ~-1 ~111 minecraft:brown_wool
/fill ~93 ~-1 ~108 ~93 ~-1 ~108 minecraft:brown_wool
/fill ~94 ~-1 ~108 ~95 ~-1 ~109 minecraft:brown_wool
/fill ~94 ~-1 ~108 ~94 ~-1 ~108 minecraft:cyan_terracotta
/fill ~95 ~-1 ~108 ~95 ~-1 ~108 minecraft:deepslate
/fill ~93 ~-1 ~110 ~93 ~-1 ~110 minecraft:brown_wool
/fill ~92 ~-1 ~111 ~92 ~-1 ~111 minecraft:brown_wool
/fill ~93 ~-1 ~111 ~93 ~-1 ~111 minecraft:brown_wool
/fill ~94 ~-1 ~110 ~95 ~-1 ~111 minecraft:brown_wool
/fill ~95 ~-1 ~110 ~95 ~-1 ~110 minecraft:deepslate
/fill ~95 ~-1 ~111 ~95 ~-1 ~111 minecraft:deepslate
/fill ~64 ~-1 ~112 ~71 ~-1 ~119 minecraft:gray_wool
/fill ~66 ~-1 ~112 ~66 ~-1 ~112 minecraft:cyan_terracotta
/fill ~67 ~-1 ~112 ~67 ~-1 ~112 minecraft:deepslate
/fill ~64 ~-1 ~114 ~65 ~-1 ~115 minecraft:cyan_terracotta
/fill ~67 ~-1 ~114 ~67 ~-1 ~114 minecraft:cyan_terracotta
/fill ~66 ~-1 ~115 ~66 ~-1 ~115 minecraft:cyan_terracotta
/fill ~67 ~-1 ~115 ~67 ~-1 ~115 minecraft:cyan_terracotta
/fill ~68 ~-1 ~112 ~68 ~-1 ~112 minecraft:cyan_terracotta
/fill ~69 ~-1 ~112 ~69 ~-1 ~112 minecraft:cyan_terracotta
/fill ~70 ~-1 ~112 ~70 ~-1 ~112 minecraft:stone
/fill ~71 ~-1 ~112 ~71 ~-1 ~112 minecraft:deepslate
/fill ~68 ~-1 ~115 ~68 ~-1 ~115 minecraft:cyan_terracotta
/fill ~69 ~-1 ~115 ~69 ~-1 ~115 minecraft:cyan_terracotta
/fill ~70 ~-1 ~115 ~70 ~-1 ~115 minecraft:cyan_terracotta
/fill ~64 ~-1 ~116 ~65 ~-1 ~117 minecraft:cyan_terracotta
/fill ~66 ~-1 ~116 ~67 ~-1 ~117 minecraft:cyan_terracotta
/fill ~64 ~-1 ~119 ~64 ~-1 ~119 minecraft:green_terracotta
/fill ~65 ~-1 ~119 ~65 ~-1 ~119 minecraft:green_terracotta
/fill ~66 ~-1 ~119 ~66 ~-1 ~119 minecraft:green_terracotta
/fill ~68 ~-1 ~116 ~69 ~-1 ~117 minecraft:cyan_terracotta
/fill ~70 ~-1 ~116 ~71 ~-1 ~117 minecraft:cyan_terracotta
/fill ~72 ~-1 ~112 ~79 ~-1 ~119 minecraft:gray_wool
/fill ~72 ~-1 ~112 ~72 ~-1 ~112 minecraft:deepslate
/fill ~73 ~-1 ~112 ~73 ~-1 ~112 minecraft:deepslate
/fill ~74 ~-1 ~112 ~74 ~-1 ~112 minecraft:stone
/fill ~75 ~-1 ~112 ~75 ~-1 ~112 minecraft:stone
/fill ~75 ~-1 ~113 ~75 ~-1 ~113 minecraft:green_terracotta
/fill ~72 ~-1 ~115 ~72 ~-1 ~115 minecraft:cyan_terracotta
/fill ~73 ~-1 ~115 ~73 ~-1 ~115 minecraft:cyan_terracotta
/fill ~79 ~-1 ~115 ~79 ~-1 ~115 minecraft:cyan_terracotta
/fill ~72 ~-1 ~116 ~73 ~-1 ~117 minecraft:cyan_terracotta
/fill ~74 ~-1 ~116 ~74 ~-1 ~116 minecraft:cyan_terracotta
/fill ~74 ~-1 ~117 ~74 ~-1 ~117 minecraft:cyan_terracotta
/fill ~75 ~-1 ~117 ~75 ~-1 ~117 minecraft:cyan_terracotta
/fill ~73 ~-1 ~118 ~73 ~-1 ~118 minecraft:cyan_terracotta
/fill ~74 ~-1 ~118 ~74 ~-1 ~118 minecraft:cyan_terracotta
/fill ~75 ~-1 ~118 ~75 ~-1 ~118 minecraft:cyan_terracotta
/fill ~76 ~-1 ~117 ~76 ~-1 ~117 minecraft:cyan_terracotta
/fill ~79 ~-1 ~116 ~79 ~-1 ~116 minecraft:stone
/fill ~79 ~-1 ~117 ~79 ~-1 ~117 minecraft:deepslate
/fill ~76 ~-1 ~118 ~76 ~-1 ~118 minecraft:cyan_terracotta
/fill ~79 ~-1 ~118 ~79 ~-1 ~118 minecraft:deepslate
/fill ~79 ~-1 ~119 ~79 ~-1 ~119 minecraft:deepslate
/fill ~64 ~-1 ~121 ~64 ~-1 ~121 minecraft:black_wool
/fill ~65 ~-1 ~121 ~65 ~-1 ~121 minecraft:black_wool
/fill ~66 ~-1 ~121 ~66 ~-1 ~121 minecraft:black_wool
/fill ~67 ~-1 ~121 ~67 ~-1 ~121 minecraft:black_wool
/fill ~64 ~-1 ~122 ~65 ~-1 ~123 minecraft:black_wool
/fill ~64 ~-1 ~123 ~64 ~-1 ~123 minecraft:green_terracotta
/fill ~65 ~-1 ~123 ~65 ~-1 ~123 minecraft:cyan_terracotta
/fill ~66 ~-1 ~122 ~67 ~-1 ~123 minecraft:black_wool
/fill ~66 ~-1 ~123 ~66 ~-1 ~123 minecraft:cyan_terracotta
/fill ~67 ~-1 ~123 ~67 ~-1 ~123 minecraft:cyan_terracotta
/fill ~68 ~-1 ~121 ~68 ~-1 ~121 minecraft:black_wool
/fill ~69 ~-1 ~121 ~69 ~-1 ~121 minecraft:black_wool
/fill ~70 ~-1 ~121 ~70 ~-1 ~121 minecraft:black_wool
/fill ~71 ~-1 ~121 ~71 ~-1 ~121 minecraft:black_wool
/fill ~68 ~-1 ~122 ~69 ~-1 ~123 minecraft:black_wool
/fill ~68 ~-1 ~123 ~68 ~-1 ~123 minecraft:cyan_terracotta
/fill ~69 ~-1 ~123 ~69 ~-1 ~123 minecraft:green_terracotta
/fill ~70 ~-1 ~122 ~71 ~-1 ~123 minecraft:black_wool
/fill ~70 ~-1 ~123 ~70 ~-1 ~123 minecraft:cyan_terracotta
/fill ~71 ~-1 ~123 ~71 ~-1 ~123 minecraft:deepslate
/fill ~64 ~-1 ~124 ~67 ~-1 ~127 minecraft:light_gray_wool
/fill ~65 ~-1 ~125 ~65 ~-1 ~125 minecraft:light_gray_terracotta
/fill ~67 ~-1 ~124 ~67 ~-1 ~124 minecraft:light_gray_terracotta
/fill ~66 ~-1 ~125 ~66 ~-1 ~125 minecraft:light_gray_terracotta
/fill ~67 ~-1 ~125 ~67 ~-1 ~125 minecraft:light_gray_terracotta
/fill ~65 ~-1 ~126 ~65 ~-1 ~126 minecraft:light_gray_terracotta
/fill ~66 ~-1 ~126 ~66 ~-1 ~126 minecraft:light_gray_terracotta
/fill ~67 ~-1 ~126 ~67 ~-1 ~126 minecraft:light_gray_terracotta
/fill ~68 ~-1 ~124 ~71 ~-1 ~127 minecraft:light_gray_terracotta
/fill ~69 ~-1 ~124 ~69 ~-1 ~124 minecraft:stone
/fill ~71 ~-1 ~125 ~71 ~-1 ~125 minecraft:light_gray_wool
/fill ~68 ~-1 ~126 ~69 ~-1 ~127 minecraft:light_gray_wool
/fill ~70 ~-1 ~126 ~71 ~-1 ~127 minecraft:iron_block
/fill ~70 ~-1 ~126 ~70 ~-1 ~126 minecraft:light_gray_wool
/fill ~75 ~-1 ~120 ~75 ~-1 ~120 minecraft:gray_wool
/fill ~72 ~-1 ~123 ~72 ~-1 ~123 minecraft:light_gray_terracotta
/fill ~73 ~-1 ~123 ~73 ~-1 ~123 minecraft:light_gray_terracotta
/fill ~74 ~-1 ~123 ~74 ~-1 ~123 minecraft:stone
/fill ~75 ~-1 ~123 ~75 ~-1 ~123 minecraft:deepslate
/fill ~76 ~-1 ~120 ~76 ~-1 ~120 minecraft:gray_wool
/fill ~77 ~-1 ~120 ~77 ~-1 ~120 minecraft:gray_wool
/fill ~78 ~-1 ~120 ~79 ~-1 ~121 minecraft:gray_wool
/fill ~79 ~-1 ~120 ~79 ~-1 ~120 minecraft:stone
/fill ~78 ~-1 ~121 ~78 ~-1 ~121 minecraft:lime_terracotta
/fill ~79 ~-1 ~121 ~79 ~-1 ~121 minecraft:iron_block
/fill ~76 ~-1 ~122 ~77 ~-1 ~123 minecraft:gray_wool
/fill ~77 ~-1 ~122 ~77 ~-1 ~122 minecraft:cyan_terracotta
/fill ~76 ~-1 ~123 ~76 ~-1 ~123 minecraft:deepslate
